,name,office_lst,office_str
0,Helio,"[34.057498, -118.446596]","34.057498,-118.446596"
1,Stickam,"[34.051409, -118.254558]","34.051409,-118.254558"
2,TripUp,"[34.052187, -118.243425]","34.052187,-118.243425"
3,ScanScout,"[34.050887, -118.459995]","34.050887,-118.459995"
4,WebbAlert,"[34.052187, -118.243425]","34.052187,-118.243425"
5,Revver,"[34.052187, -118.243425]","34.052187,-118.243425"
6,Social Platform,"[34.101617, -118.327071]","34.101617,-118.327071"
7,DAVE Networks,"[33.979033, -118.423423]","33.979033,-118.423423"
8,Shopzilla,"[37.09024, -95.712891]","37.09024,-95.712891"
9,PriceGrabber,"[37.09024, -95.712891]","37.09024,-95.712891"
10,hulu,"[34.031276, -118.456806]","34.031276,-118.456806"
11,Orgoo,"[34.0481711, -118.4419012]","34.0481711,-118.4419012"
12,RotoHog,"[33.959799, -118.343938]","33.959799,-118.343938"
13,mEgo,"[34.064491, -118.42749]","34.064491,-118.42749"
14,StreetFire,"[33.982431, -118.426707]","33.982431,-118.426707"
15,Springbox,"[34.0065488, -118.3923578]","34.0065488,-118.3923578"
16,RazorGator,"[34.047312, -118.445243]","34.047312,-118.445243"
17,Oversee,"[34.051368, -118.256305]","34.051368,-118.256305"
18,MetaNotes,"[34.128046, -118.289065]","34.128046,-118.289065"
19,PlanJam,"[34.059721, -118.425401]","34.059721,-118.425401"
20,E! Entertainment,"[34.062253, -118.3543243]","34.062253,-118.3543243"
21,Jirbo,"[34.064629, -118.469316]","34.064629,-118.469316"
22,Gorilla Nation Media,"[33.988735, -118.368871]","33.988735,-118.368871"
23,Social Gaming Network,"[37.446823, -122.161523]","37.446823,-122.161523"
24,ePillager,"[34.029209, -118.289344]","34.029209,-118.289344"
25,JuicyCampus,"[33.954874, -118.396507]","33.954874,-118.396507"
26,ALi Corporation,"[34.0618146, -118.2899533]","34.0618146,-118.2899533"
27,Napster,"[34.080772, -118.3891962]","34.080772,-118.3891962"
28,AtomicOnline,"[33.988735, -118.368871]","33.988735,-118.368871"
29,SEO Intelligence,"[34.041037, -118.23341]","34.041037,-118.23341"
30,Taltopia,"[34.052187, -118.243425]","34.052187,-118.243425"
31,SmartRatings,"[34.047104, -118.434213]","34.047104,-118.434213"
32,DailyStrength,"[34.043948, -118.468204]","34.043948,-118.468204"
33,CrewedUp,"[34.089679, -118.292618]","34.089679,-118.292618"
34,Authenticlick,"[34.062504, -118.354605]","34.062504,-118.354605"
35,FASTALLEY,"[34.081952, -118.357658]","34.081952,-118.357658"
36,Wedding Channel,"[34.0486806, -118.2587784]","34.0486806,-118.2587784"
37,Causecast,"[34.018349, -118.486889]","34.018349,-118.486889"
38,Magento,"[34.052187, -118.243425]","34.052187,-118.243425"
39,Mindbox,"[34.050907, -118.253254]","34.050907,-118.253254"
40,Brilliant2,"[34.043228, -118.46856]","34.043228,-118.46856"
41,Davinci Selectwork,"[33.9772881, -118.4258761]","33.9772881,-118.4258761"
42,Shopflick,"[34.044939, -118.419067]","34.044939,-118.419067"
43,BizRate,"[34.031646, -118.455352]","34.031646,-118.455352"
44,Modern Feed,"[34.085749, -118.343791]","34.085749,-118.343791"
45,Channel M,"[34.052187, -118.243425]","34.052187,-118.243425"
46,FreedomSpeaks,"[34.0634, -118.445257]","34.0634,-118.445257"
47,GeoGraffiti,"[34.05285, -118.264858]","34.05285,-118.264858"
48,The Yucaipa Companies,"[34.0905865, -118.3905856]","34.0905865,-118.3905856"
49,OVGuide,"[34.052187, -118.243425]","34.052187,-118.243425"
50,FirstString,"[34.052187, -118.243425]","34.052187,-118.243425"
51,The Economist Group,"[34.080651, -118.334436]","34.080651,-118.334436"
52,Passenger,"[34.029956, -118.308943]","34.029956,-118.308943"
53,TrafficZ,"[34.037542, -118.441178]","34.037542,-118.441178"
54,SocialVibe,"[34.0815238, -118.3826743]","34.0815238,-118.3826743"
55,LiveAutographs,"[34.052187, -118.243425]","34.052187,-118.243425"
56,VersaTables,"[33.903544, -118.265655]","33.903544,-118.265655"
57,GameFly,"[33.934558, -118.3962622]","33.934558,-118.3962622"
58,Jamba,"[34.052187, -118.243425]","34.052187,-118.243425"
59,Placebase,"[34.044931, -118.23497]","34.044931,-118.23497"
60,Fabric Interactive,"[34.0748, -118.288536]","34.0748,-118.288536"
61,MeDeploy,"[34.1395597, -118.3870991]","34.1395597,-118.3870991"
62,Interpolls,"[34.048573, -118.25957]","34.048573,-118.25957"
63,ShopIt,"[34.05304, -118.46643]","34.05304,-118.46643"
64,simple season,"[34.039585, -118.255804]","34.039585,-118.255804"
65,Attention Span Media,"[34.06226, -118.343648]","34.06226,-118.343648"
66,Fandango,"[34.031646, -118.455352]","34.031646,-118.455352"
67,ZipcodeZ,"[34.05775, -118.4138]","34.05775,-118.4138"
68,SceneCaster,"[34.052187, -118.243425]","34.052187,-118.243425"
69,J2 Global Communications,"[34.1015548, -118.3406957]","34.1015548,-118.3406957"
70,Rootdown,"[34.048545, -118.339502]","34.048545,-118.339502"
71,Samfind,"[34.052107, -118.385271]","34.052107,-118.385271"
72,Event Innovation,"[34.061368, -118.416334]","34.061368,-118.416334"
73,SDI Semiconductor Instruments,"[34.052187, -118.243425]","34.052187,-118.243425"
74,CraveOnline,"[33.987978, -118.362442]","33.987978,-118.362442"
75,GoodSearch,"[34.086348, -118.488226]","34.086348,-118.488226"
76,Tubefilter,"[34.070436, -118.350486]","34.070436,-118.350486"
77,Skwibble,"[34.052187, -118.243425]","34.052187,-118.243425"
78,magnify360,"[33.946285, -118.38823]","33.946285,-118.38823"
79,Quant the News,"[34.054259, -118.414064]","34.054259,-118.414064"
80,SiteRapture,"[34.062262, -118.348198]","34.062262,-118.348198"
81,Weblocal,"[34.052187, -118.243425]","34.052187,-118.243425"
82,BakeSpace,"[34.098028, -118.353624]","34.098028,-118.353624"
83,Geodelic Systems,"[34.005914, -118.488129]","34.005914,-118.488129"
84,eVoice,"[34.101555, -118.340696]","34.101555,-118.340696"
85,Tubefilter,"[34.070436, -118.350486]","34.070436,-118.350486"
86,Skwibble,"[34.052187, -118.243425]","34.052187,-118.243425"
87,magnify360,"[33.946285, -118.38823]","33.946285,-118.38823"
88,Quant the News,"[34.054259, -118.414064]","34.054259,-118.414064"
89,SiteRapture,"[34.062262, -118.348198]","34.062262,-118.348198"
90,Weblocal,"[34.052187, -118.243425]","34.052187,-118.243425"
91,BakeSpace,"[34.098028, -118.353624]","34.098028,-118.353624"
92,Geodelic Systems,"[34.005914, -118.488129]","34.005914,-118.488129"
93,eVoice,"[34.101555, -118.340696]","34.101555,-118.340696"
94,PeopleJar,"[34.1030032, -118.4104684]","34.1030032,-118.4104684"
95,Hollywood Interactive Group,"[34.052187, -118.243425]","34.052187,-118.243425"
96,Ratchet,"[33.810534, -118.109206]","33.810534,-118.109206"
97,NOTCOT,"[34.052187, -118.243425]","34.052187,-118.243425"
98,Total Immersion,"[34.062164, -118.358787]","34.062164,-118.358787"
99,FanPrice,"[38.233786, -122.636071]","38.233786,-122.636071"
100,SportsGenie,"[34.0522, -118.2429]","34.0522,-118.2429"
101,Creative Kingdom Animation Studios Film,"[34.0541081, -118.2595569]","34.0541081,-118.2595569"
102,Sceneclips,"[34.05438, -118.26728]","34.05438,-118.26728"
103,Mybandstock,"[42.2802675, -83.7420579]","42.2802675,-83.7420579"
104,Xtreme Widgets,"[33.988687, -118.439532]","33.988687,-118.439532"
105,TVGla,"[33.988687, -118.439532]","33.988687,-118.439532"
106,MyFreeImplants,"[34.087825, -118.379493]","34.087825,-118.379493"
107,booksRhere,"[34.024817, -118.295117]","34.024817,-118.295117"
108,The DigiTrust Group,"[33.946126, -118.382385]","33.946126,-118.382385"
109,kidthing,"[34.045845, -118.237811]","34.045845,-118.237811"
110,GetBack,"[34.0342337, -118.4536137]","34.0342337,-118.4536137"
111,Vitality,"[34.0485243, -118.4623627]","34.0485243,-118.4623627"
112,PlayerAuctions,"[34.052187, -118.243425]","34.052187,-118.243425"
113,A Unique Presentation,"[34.025386, -118.401729]","34.025386,-118.401729"
114,MovieFlix,"[34.070146, -118.365526]","34.070146,-118.365526"
115,Wild Brain,"[34.064286, -118.372638]","34.064286,-118.372638"
116,Saltlick Labs,"[34.052187, -118.243425]","34.052187,-118.243425"
117,Launch 10,"[34.054356, -118.422696]","34.054356,-118.422696"
118,ConstructionDeal,"[34.052187, -118.243425]","34.052187,-118.243425"
119,PlaceVine,"[34.052187, -118.243425]","34.052187,-118.243425"
120,Txtms,"[34.052187, -118.243425]","34.052187,-118.243425"
121,CrownPeak,"[34.0240159, -118.3767176]","34.0240159,-118.3767176"
122,Awareness Technologies,"[33.9812355, -118.44097]","33.9812355,-118.44097"
123,Fonality,"[33.9874429, -118.3846632]","33.9874429,-118.3846632"
124,GoGo Lingo,"[34.052187, -118.243425]","34.052187,-118.243425"
125,Creative Artists Agency,"[34.0586832, -118.4158174]","34.0586832,-118.4158174"
126,Table For Six,"[34.058324, -118.441888]","34.058324,-118.441888"
127,National Lampoon,"[34.0975446, -118.3685931]","34.0975446,-118.3685931"
128,Sennari,"[33.9782287, -118.4303427]","33.9782287,-118.4303427"
129,Sennari,"[33.9782287, -118.4303427]","33.9782287,-118.4303427"
130,Broken Knuckles Clothing,"[34.0760614, -118.3729534]","34.0760614,-118.3729534"
131,LeadPoint,"[34.054212, -118.464454]","34.054212,-118.464454"
132,Univision,"[33.9778907, -118.3925179]","33.9778907,-118.3925179"
133,ReferQuest,"[34.031222, -118.420346]","34.031222,-118.420346"
134,Trustworthy,"[34.049246, -118.395346]","34.049246,-118.395346"
135,KlickSports,"[34.0431973, -118.445584]","34.0431973,-118.445584"
136,Boom Studios,"[34.060523, -118.367703]","34.060523,-118.367703"
137,Link Gateway,"[34.052187, -118.243425]","34.052187,-[phone]"
138,TechForward,"[34.146503, -[phone]]","34.146503,-[phone]"
139,Mobile Messenger,"[33.979956, -[phone]]","33.979956,-[phone]"
140,ABCO TECHNOLOGY,"[33.978825, -118.394889]","33.978825,-118.394889"
141,eModeration,"[34.1538216, -118.4662511]","34.1538216,-118.4662511"
142,Blip'd,"[34.0760614, -118.3729534]","34.0760614,-118.3729534"
143,Jobspring Partners,"[34.057346, -118.447078]","34.057346,-118.447078"
144,Workbridge Associates,"[34.057346, -118.447078]","34.057346,-118.447078"
145,Ranker,"[34.1012181, -118.325739]","34.1012181,-118.325739"
146,Epsilon Concepts,"[34.051508, -118.262233]","34.051508,-118.262233"
147,Silvatar Media,"[34.1036353, -118.293316]","34.1036353,-118.293316"
148,Global Digital Media Xchange,"[33.943108, -118.374904]","33.943108,-118.374904"
149,Sensis,"[34.0490571, -118.2593181]","34.0490571,-118.2593181"
150,Huge,"[34.167304, -118.373614]","34.167304,-118.373614"
151,Yoostar,"[34.052187, -118.243425]","34.052187,-118.243425"
152,WebPurify,"[34.052187, -118.243425]","34.052187,-118.243425"
153,eblizz,"[34.0163012, -118.4920896]","34.0163012,-118.4920896"
154,SchoolRack,"[34.0386656, -118.4221519]","34.0386656,-118.4221519"
155,Cocodot,"[34.104692, -118.375698]","34.104692,-118.375698"
156,Moviepilot,"[34.0522342, -118.2436849]","34.0522342,-118.2436849"
157,High Density Networks,"[34.058101, -118.235338]","34.058101,-118.235338"
158,ITTAGS,"[34.052187, -118.243425]","34.052187,-118.243425"
159,Iteego,"[34.052187, -118.243425]","34.052187,-118.243425"
160,Global Fitness Media,"[34.054318, -118.462876]","34.054318,-118.462876"
161,AECOM Technology,"[34.0507962, -118.2568615]","34.0507962,-118.2568615"
162,Culture Jam,"[34.0137151, -118.4660597]","34.0137151,-118.4660597"
163,Pipit Interactive,"[34.045499, -118.47036]","34.045499,-118.47036"
164,Top Rated Website Designers,"[33.9933257, -118.3987842]","33.9933257,-118.3987842"
165,IVR Technologies,"[34.050066, -118.253161]","34.050066,-118.253161"
